Heat: 750.0000 | Time: 3.5430 | MPISize: 1
         3002588 function calls (2769283 primitive calls) in 8.121 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.001    0.000 pyparsing.py:1877(__mul__)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
       14    0.000    0.000    0.001    0.000 pyparsing.py:2026(__call__)
        1    0.000    0.000    0.001    0.001 builder.py:176(IRBuilder)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.001    0.001 compiler_machinery.py:1(<module>)
       73    0.000    0.000    0.001    0.000 array_analysis.py:277(is_equiv)
        1    0.000    0.000    0.001    0.001 byteflow.py:3(<module>)
  167/136    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.001    0.001 __init__.py:24(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 targets.py:1(<module>)
      274    0.000    0.000    0.001    0.000 function_base.py:419(_needs_add_docstring)
        5    0.000    0.000    0.001    0.000 arraydecl.py:171(generic)
      128    0.000    0.000    0.001    0.000 ir.py:1097(define)
      100    0.000    0.000    0.001    0.000 ir.py:1135(redefine)
      195    0.000    0.000    0.001    0.000 ir.py:574(<genexpr>)
     2370    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISDIR}
        2    0.000    0.000    0.001    0.000 parfor.py:3060(_gen_np_divide)
        7    0.000    0.000    0.001    0.000 abstract.py:174(__call__)
        2    0.000    0.000    0.001    0.000 pyparsing.py:2863(__init__)
      178    0.000    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
     1339    0.001    0.000    0.001    0.000 abstract.py:115(__repr__)
     20/4    0.000    0.000    0.001    0.000 serialize.py:299(save)
     2362    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       44    0.000    0.000    0.001    0.000 templates.py:1070(wrapper)
      581    0.001    0.000    0.001    0.000 types.py:513(gep)
      182    0.001    0.000    0.001    0.000 functions.py:64(__init__)
        4    0.000    0.000    0.001    0.000 pythonapi.py:866(gil_release)
      192    0.000    0.000    0.001    0.000 numpy_support.py:386(<listcomp>)
        8    0.000    0.000    0.001    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.001    0.001 nrtdynmod.py:43(_define_nrt_incref)
        2    0.000    0.000    0.001    0.000 ir_utils.py:1267(canonicalize_array_math)
       35    0.001    0.000    0.001    0.000 {built-in method posix.lstat}
        2    0.000    0.000    0.001    0.000 typeconv.py:93(safe)
       80    0.000    0.000    0.001    0.000 instructions.py:381(descr)
      165    0.000    0.000    0.001    0.000 ssa.py:177(_run_ssa_block_pass)
      143    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
        4    0.000    0.000    0.001    0.000 analysis.py:291(dead_branch_prune)
     2220    0.001    0.000    0.001    0.000 templates.py:46(args)
      206    0.001    0.000    0.001    0.000 module.py:138(add_global)
        2    0.000    0.000    0.001    0.000 typed_passes.py:753(_strip_phi_nodes)
       63    0.000    0.000    0.001    0.000 ir_utils.py:320(replace_vars_stmt)
       20    0.000    0.000    0.001    0.000 builtins.py:147(choose_result_int)
        9    0.000    0.000    0.001    0.000 transforms.py:90(_populate_function_pm)
        7    0.000    0.000    0.001    0.000 models.py:509(<listcomp>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
       10    0.000    0.000    0.001    0.000 codegen.py:707(_pass_manager_builder)
      218    0.000    0.000    0.001    0.000 _utils.py:76(<listcomp>)
      110    0.000    0.000    0.001    0.000 bytecode.py:174(next)
        2    0.000    0.000    0.001    0.000 untyped_passes.py:140(run_pass)
      128    0.000    0.000    0.001    0.000 interpreter.py:412(get)
       31    0.000    0.000    0.001    0.000 cgutils.py:208(_getvalue)
       22    0.000    0.000    0.001    0.000 typeof.py:82(typeof_type)
        8    0.000    0.000    0.001    0.000 packer.py:132(argument_types)
       96    0.000    0.000    0.001    0.000 typeinfer.py:503(<listcomp>)
       26    0.000    0.000    0.001    0.000 module.py:79(get_function)
       32    0.000    0.000    0.001    0.000 instructions.py:187(__init__)
       24    0.000    0.000    0.001    0.000 array_analysis.py:2061(_analyze_op_build_tuple)
        1    0.000    0.000    0.001    0.001 ccallback.py:3(<module>)
       12    0.000    0.000    0.001    0.000 numbers.py:36(int_add_impl)
       25    0.000    0.000    0.001    0.000 base.py:757(get_c_value)
      250    0.000    0.000    0.001    0.000 parfor.py:1906(_is_C_order)
     12/2    0.000    0.000    0.001    0.000 pyparsing.py:1926(makeOptionalList)
     1769    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 parallel.py:11(<module>)
      515    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     1284    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
        4    0.000    0.000    0.001    0.000 pythonapi.py:1160(make_none)
        5    0.000    0.000    0.001    0.000 pythonapi.py:306(raise_object)
       35    0.000    0.000    0.001    0.000 values.py:21(_escape_string)
     20/4    0.000    0.000    0.001    0.000 pickle.py:485(save)
       15    0.001    0.000    0.001    0.000 arrayprint.py:1466(_guarded_repr_or_str)
      151    0.001    0.000    0.001    0.000 models.py:485(<listcomp>)
       32    0.000    0.000    0.001    0.000 ffi.py:208(__str__)
      585    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.001    0.001 base.py:345(nrt)
       85    0.000    0.000    0.001    0.000 passmanagers.py:115(finalize)
        1    0.000    0.000    0.001    0.001 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.001    0.001 array_analysis.py:6(<module>)
        2    0.000    0.000    0.001    0.000 transforms.py:476(_legalize_withs_cfg)
       14    0.000    0.000    0.001    0.000 cgutils.py:420(is_not_null)
       12    0.000    0.000    0.001    0.000 interpreter.py:227(_end_current_block)
      789    0.001    0.000    0.001    0.000 ir_utils.py:638(<setcomp>)
        1    0.000    0.000    0.001    0.001 passmanagers.py:1(<module>)
       10    0.000    0.000    0.001    0.000 passes.py:33(create_pass_manager_builder)
      454    0.000    0.000    0.001    0.000 array_analysis.py:617(<genexpr>)
      515    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        3    0.000    0.000    0.001    0.000 rangeobj.py:27(make_range_impl)
       23    0.000    0.000    0.001    0.000 enum.py:130(__prepare__)
        1    0.000    0.000    0.001    0.001 setobj.py:3(<module>)
       52    0.000    0.000    0.001    0.000 core.py:895(__init__)
        9    0.001    0.000    0.001    0.000 __init__.py:47(create_string_buffer)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        5    0.000    0.000    0.001    0.000 textwrap.py:414(dedent)
        2    0.000    0.000    0.001    0.000 compiler.py:521(define_untyped_pipeline)
        2    0.000    0.000    0.001    0.000 pyparsing.py:4681(originalTextFor)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
       17    0.000    0.000    0.001    0.000 controlflow.py:296(topo_order)
       90    0.000    0.000    0.001    0.000 context.py:394(_get_global_type)
        1    0.000    0.000    0.001    0.001 __init__.py:11(<module>)
        1    0.000    0.000    0.001    0.001 untyped_passes.py:59(run_pass)
       18    0.000    0.000    0.001    0.000 {built-in method builtins.eval}
      773    0.001    0.000    0.001    0.000 types.py:347(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:87(_ensure_llvm)
       70    0.000    0.000    0.001    0.000 sre_parse.py:267(getuntil)
     1502    0.001    0.000    0.001    0.000 ir.py:1259(terminator)
        2    0.000    0.000    0.001    0.000 byteflow.py:1359(__init__)
       53    0.000    0.000    0.001    0.000 ir.py:488(getattr)
      8/4    0.000    0.000    0.001    0.000 pickle.py:761(save_tuple)
       94    0.000    0.000    0.001    0.000 npydecl.py:50(<listcomp>)
        1    0.000    0.000    0.001    0.001 imputils.py:3(<module>)
        1    0.000    0.000    0.001    0.001 itanium_mangler.py:29(<module>)
      614    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
       16    0.000    0.000    0.001    0.000 typeinfer.py:187(__call__)
        7    0.000    0.000    0.001    0.000 utils.py:74(__call__)
        4    0.000    0.000    0.001    0.000 extending.py:179(decorate)
     1604    0.001    0.000    0.001    0.000 version.py:461(_parse_local_version)
       94    0.000    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      110    0.000    0.000    0.001    0.000 module.py:52(__init__)
       85    0.000    0.000    0.001    0.000 values.py:577(__repr__)
       88    0.000    0.000    0.001    0.000 __init__.py:550(__init__)
       34    0.000    0.000    0.001    0.000 cgutils.py:1100(normalize_ir_text)
      152    0.000    0.000    0.001    0.000 values.py:739(add_attribute)
        6    0.000    0.000    0.001    0.000 callconv.py:398(_get_try_state)
        2    0.000    0.000    0.001    0.000 analysis.py:509(rewrite_semantic_constants)
       38    0.000    0.000    0.001    0.000 pyparsing.py:4230(__init__)
     2662    0.001    0.000    0.001    0.000 types.py:70(wrap_constant_value)
        7    0.000    0.000    0.001    0.000 utils.py:147(deprecate)
      591    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
       42    0.000    0.000    0.001    0.000 context.py:133(__init__)
        5    0.000    0.000    0.001    0.000 pythonapi.py:283(err_clear)
       85    0.000    0.000    0.001    0.000 passmanagers.py:108(initialize)
      809    0.001    0.000    0.001    0.000 models.py:518(get_value_type)
        2    0.000    0.000    0.001    0.000 pythonapi.py:1301(return_none)
      137    0.000    0.000    0.001    0.000 array_analysis.py:2803(<lambda>)
      268    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      354    0.000    0.000    0.001    0.000 builder.py:160(_label_suffix)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _version.py:148(__gt__)
      627    0.001    0.000    0.001    0.000 {built-in method numba.core.typeconv._typeconv.check_compatible}
      134    0.000    0.000    0.001    0.000 abstract.py:39(__init__)
       19    0.000    0.000    0.001    0.000 controlflow.py:149(dominators)
       81    0.000    0.000    0.001    0.000 core.py:85(function)
        4    0.000    0.000    0.001    0.000 _version.py:7(<module>)
     1228    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.001    0.000 nrtdynmod.py:108(_define_atomic_inc_dec)
        4    0.000    0.000    0.001    0.000 pyparsing.py:3353(setResultsName)
       54    0.000    0.000    0.001    0.000 enum.py:447(_get_mixins_)
      113    0.001    0.000    0.001    0.000 {built-in method numpy.array}
       49    0.001    0.000    0.001    0.000 parfor.py:3776(<setcomp>)
      188    0.001    0.000    0.001    0.000 warnings.py:489(__exit__)
      102    0.000    0.000    0.001    0.000 registry.py:9(wraps)
     2736    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       17    0.000    0.000    0.001    0.000 controlflow.py:209(_topo_order)
        1    0.000    0.000    0.001    0.001 model.py:1(<module>)
        4    0.000    0.000    0.001    0.000 pythonapi.py:229(incref)
        4    0.000    0.000    0.001    0.000 core.py:115(doc_note)
        2    0.000    0.000    0.001    0.000 byteflow.py:161(_prune_phis)
        1    0.000    0.000    0.001    0.001 castgraph.py:1(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
      821    0.001    0.000    0.001    0.000 types.py:354(__getitem__)
      299    0.000    0.000    0.001    0.000 numpy_support.py:85(from_dtype)
      268    0.000    0.000    0.001    0.000 instructions.py:26(module)
       62    0.000    0.000    0.001    0.000 functions.py:273(get_impl_key)
      306    0.000    0.000    0.001    0.000 packer.py:137(<genexpr>)
        2    0.000    0.000    0.001    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
      252    0.000    0.000    0.001    0.000 npydecl.py:189(<genexpr>)
        1    0.000    0.000    0.001    0.001 histograms.py:3(<module>)
        1    0.000    0.000    0.001    0.001 externals.py:3(<module>)
       17    0.000    0.000    0.001    0.000 controlflow.py:625(_find_topo_order)
        1    0.000    0.000    0.001    0.001 tupleobj.py:3(<module>)
       44    0.000    0.000    0.001    0.000 extending.py:525(is_jitted)
        1    0.000    0.000    0.001    0.001 __init__.py:2995(DistInfoDistribution)
        2    0.000    0.000    0.001    0.000 untyped_passes.py:426(run_pass)
        2    0.000    0.000    0.001    0.000 lowering.py:693(stararg_handler)
      215    0.000    0.000    0.001    0.000 common.py:9(_decode_string)
        1    0.000    0.000    0.001    0.001 ufunclike.py:5(<module>)
      612    0.000    0.000    0.001    0.000 _inspect.py:41(iscode)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
      421    0.000    0.000    0.001    0.000 ir.py:1238(append)
       94    0.000    0.000    0.001    0.000 npydecl.py:52(<listcomp>)
       28    0.000    0.000    0.001    0.000 array_analysis.py:1144(_combine_to_new_block)
      471    0.000    0.000    0.001    0.000 __init__.py:1356(debug)
        2    0.000    0.000    0.001    0.000 cpu.py:95(get_env_body)
        1    0.000    0.000    0.001    0.001 plyparser.py:86(template)
       12    0.000    0.000    0.001    0.000 cgutils.py:754(<listcomp>)
       33    0.000    0.000    0.001    0.000 array_analysis.py:1078(remove_redefineds)
       14    0.000    0.000    0.001    0.000 ir_print.py:11(match)
       16    0.000    0.000    0.001    0.000 templates.py:890(resolve)
        1    0.000    0.000    0.001    0.001 controlflow.py:1(<module>)
       14    0.000    0.000    0.001    0.000 core.py:240(icmp)
        3    0.000    0.000    0.001    0.000 parfor.py:3381(get_parfor_reductions)
        4    0.000    0.000    0.001    0.000 re.py:207(split)
       16    0.000    0.000    0.001    0.000 arrayobj.py:141(fix_integer_index)
        2    0.000    0.000    0.001    0.000 analysis.py:575(find_literally_calls)
        1    0.000    0.000    0.001    0.001 wrappers.py:1(<module>)
       19    0.000    0.000    0.001    0.000 controlflow.py:201(_doms)
        1    0.000    0.000    0.001    0.001 zipfile.py:5(<module>)
       90    0.000    0.000    0.001    0.000 traceback.py:216(clear_frames)
     1207    0.001    0.000    0.001    0.000 functions.py:248(<genexpr>)
        1    0.000    0.000    0.001    0.001 flinalg.py:5(<module>)
       14    0.000    0.000    0.001    0.000 enum.py:835(__or__)
       40    0.000    0.000    0.001    0.000 _inspect.py:140(formatargspec)
     1588    0.001    0.000    0.001    0.000 {method 'update' of 'set' objects}
      616    0.000    0.000    0.001    0.000 _inspect.py:26(isfunction)
       23    0.000    0.000    0.001    0.000 enum.py:479(_find_new_)
      108    0.000    0.000    0.001    0.000 sre_compile.py:492(_get_charset_prefix)
        2    0.000    0.000    0.001    0.000 lowering.py:23(__init__)
      170    0.000    0.000    0.001    0.000 pyparsing.py:3439(<genexpr>)
      808    0.001    0.000    0.001    0.000 version.py:334(epoch)
      143    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
        6    0.000    0.000    0.001    0.000 base.py:590(get_getattr)
       14    0.000    0.000    0.001    0.000 __init__.py:73(CFUNCTYPE)
      186    0.000    0.000    0.001    0.000 parfor.py:4336(process_assign)
       19    0.000    0.000    0.001    0.000 controlflow.py:546(_find_dominators)
      668    0.000    0.000    0.001    0.000 sre_parse.py:81(groups)
      4/2    0.000    0.000    0.001    0.000 parfor.py:4192(simplify_parfor_body_CFG)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
        6    0.000    0.000    0.000    0.000 templates.py:906(_resolve)
      312    0.000    0.000    0.000    0.000 nrtopt.py:117(<listcomp>)
       26    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
      165    0.000    0.000    0.000    0.000 ffi.py:201(__del__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4268(postParse)
      407    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
        1    0.000    0.000    0.000    0.000 eh.py:3(<module>)
       73    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
       14    0.000    0.000    0.000    0.000 macros.py:44(match)
        1    0.000    0.000    0.000    0.000 ir_utils.py:310(replace_vars)
       46    0.000    0.000    0.000    0.000 compiler_machinery.py:192(add_pass)
        2    0.000    0.000    0.000    0.000 byteflow.py:73(__init__)
       28    0.000    0.000    0.000    0.000 typeinfer.py:1094(lock_type)
      105    0.000    0.000    0.000    0.000 manager.py:16(register)
        1    0.000    0.000    0.000    0.000 lex.py:34(<module>)
     1005    0.000    0.000    0.000    0.000 misc.py:326(key)
       94    0.000    0.000    0.000    0.000 npydecl.py:74(<listcomp>)
       12    0.000    0.000    0.000    0.000 byteflow.py:528(op_BUILD_SLICE)
        3    0.000    0.000    0.000    0.000 ir_utils.py:442(find_max_label)
      155    0.000    0.000    0.000    0.000 values.py:533(add)
      137    0.000    0.000    0.000    0.000 array_analysis.py:2988(_isarray)
      810    0.000    0.000    0.000    0.000 version.py:346(pre)
        7    0.000    0.000    0.000    0.000 extending.py:226(make_attribute_wrapper)
       46    0.000    0.000    0.000    0.000 weakref.py:530(__init__)
        1    0.000    0.000    0.000    0.000 codegen.py:871(initialize_llvm)
        4    0.000    0.000    0.000    0.000 postproc.py:218(remove_dels)
        9    0.000    0.000    0.000    0.000 arrayobj.py:124(load_item)
  309/307    0.000    0.000    0.000    0.000 ir.py:234(__eq__)
       85    0.000    0.000    0.000    0.000 misc.py:85(__init__)
        1    0.000    0.000    0.000    0.000 object_file.py:1(<module>)
      820    0.000    0.000    0.000    0.000 version.py:352(post)
        1    0.000    0.000    0.000    0.000 array_exprs.py:141(_handle_matches)
       12    0.000    0.000    0.000    0.000 npydecl.py:131(<listcomp>)
      144    0.000    0.000    0.000    0.000 typeinfer.py:901(__setitem__)
       15    0.000    0.000    0.000    0.000 values.py:347(descr)
      334    0.000    0.000    0.000    0.000 analysis.py:138(<genexpr>)
       28    0.000    0.000    0.000    0.000 module.py:182(functions)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
       20    0.000    0.000    0.000    0.000 scalars.py:41(from_bitwidth)
       35    0.000    0.000    0.000    0.000 byteflow.py:287(op_LOAD_CONST)
      219    0.000    0.000    0.000    0.000 context.py:470(_remove_global)
     1598    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ir.py:25(Loc)
       17    0.000    0.000    0.000    0.000 inspect.py:3010(bind)
      395    0.000    0.000    0.000    0.000 typing.py:595(_is_dunder)
       18    0.000    0.000    0.000    0.000 typed_passes.py:588(_do_work_call)
       24    0.000    0.000    0.000    0.000 array_analysis.py:456(get_equiv_const)
       60    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
      100    0.000    0.000    0.000    0.000 byteflow.py:1243(has_active_try)
       63    0.000    0.000    0.000    0.000 scalars.py:32(__init__)
      528    0.000    0.000    0.000    0.000 enum.py:356(__getitem__)
       42    0.000    0.000    0.000    0.000 containers.py:128(is_homogeneous)
     1852    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 enumdecl.py:3(<module>)
      823    0.000    0.000    0.000    0.000 compiler.py:272(__getattr__)
        2    0.000    0.000    0.000    0.000 controlflow.py:158(post_dominators)
        1    0.000    0.000    0.000    0.000 codegen.py:849(_customize_tm_features)
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
        4    0.000    0.000    0.000    0.000 npdatetime.py:110(make_constant_array)
       38    0.000    0.000    0.000    0.000 compiler_machinery.py:409(_does_pass_name_alias)
        9    0.000    0.000    0.000    0.000 base.py:504(unpack_value)
        1    0.000    0.000    0.000    0.000 codegen.py:779(_get_host_cpu_features)
       16    0.000    0.000    0.000    0.000 __init__.py:1962(find_distributions)
        7    0.000    0.000    0.000    0.000 base.py:531(get_constant_undef)
      243    0.000    0.000    0.000    0.000 os.py:699(__iter__)
      553    0.000    0.000    0.000    0.000 models.py:47(get_argument_type)
        2    0.000    0.000    0.000    0.000 ssa.py:86(_iterated_domfronts)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:486(_create_shape_signature)
       64    0.000    0.000    0.000    0.000 api.py:952(_builtin_function_type)
      102    0.000    0.000    0.000    0.000 parfor.py:506(list_vars)
       12    0.000    0.000    0.000    0.000 numpy_support.py:246(resolve_output_type)
        1    0.000    0.000    0.000    0.000 codegen.py:879(get_host_cpu_features)
        2    0.000    0.000    0.000    0.000 parfor.py:3942(has_cross_iter_dep)
        2    0.000    0.000    0.000    0.000 bytecode.py:243(dump)
        3    0.000    0.000    0.000    0.000 pythonapi.py:885(restore_thread)
        4    0.000    0.000    0.000    0.000 typing.py:749(__getitem__)
        4    0.000    0.000    0.000    0.000 containers.py:350(_make_heterogeneous_tuple)
        1    0.000    0.000    0.000    0.000 externals.py:108(install)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
      158    0.000    0.000    0.000    0.000 builder.py:198(module)
      438    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.000    0.000 externals.py:124(_do_install)
      100    0.000    0.000    0.000    0.000 context.py:13(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:114(_add_aliases)
        4    0.000    0.000    0.000    0.000 controlflow.py:261(backbone)
      816    0.000    0.000    0.000    0.000 version.py:362(local)
        4    0.000    0.000    0.000    0.000 extending.py:37(decorate)
     1098    0.000    0.000    0.000    0.000 models.py:88(traverse)
      258    0.000    0.000    0.000    0.000 os.py:754(encode)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:135(_define_atomic_cas)
        6    0.000    0.000    0.000    0.000 containers.py:313(__init__)
      480    0.000    0.000    0.000    0.000 os.py:758(decode)
       17    0.000    0.000    0.000    0.000 inspect.py:2879(_bind)
        7    0.000    0.000    0.000    0.000 lowering.py:1166(<listcomp>)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
     1671    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
     1084    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       11    0.000    0.000    0.000    0.000 arraydecl.py:747(install_array_method)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        5    0.000    0.000    0.000    0.000 dispatcher.py:128(__init__)
      191    0.000    0.000    0.000    0.000 templates.py:1109(register_attr)
      129    0.000    0.000    0.000    0.000 types.py:449(__eq__)
       46    0.000    0.000    0.000    0.000 compiler_machinery.py:179(_validate_pass)
        7    0.000    0.000    0.000    0.000 utils.py:62(wrapper)
      262    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:357(_get_scalar_type_map)
        2    0.000    0.000    0.000    0.000 sigutils.py:17(normalize_signature)
   164/40    0.000    0.000    0.000    0.000 models.py:102(traverse_types)
        1    0.000    0.000    0.000    0.000 gdb_hook.py:1(<module>)
        8    0.000    0.000    0.000    0.000 interpreter.py:1096(_binop)
        4    0.000    0.000    0.000    0.000 __init__.py:1324(safe_extra)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:368(<dictcomp>)
        4    0.000    0.000    0.000    0.000 builtins.py:793(resolve___call__)
        1    0.000    0.000    0.000    0.000 boxing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.000    0.000 static_getitem.py:28(apply)
       52    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
      364    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      264    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        5    0.000    0.000    0.000    0.000 codegen.py:183(create_ir_module)
        2    0.000    0.000    0.000    0.000 containers.py:202(__unliteral__)
      365    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       54    0.000    0.000    0.000    0.000 enum.py:458(_find_data_type)
        1    0.000    0.000    0.000    0.000 quicksort.py:1(<module>)
      808    0.000    0.000    0.000    0.000 version.py:340(release)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
      366    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typedobjectutils.py:1(<module>)
       80    0.000    0.000    0.000    0.000 context.py:641(unify_pairs)
        3    0.000    0.000    0.000    0.000 dispatcher.py:629(typeof_pyval)
      363    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      265    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
      375    0.000    0.000    0.000    0.000 byteflow.py:1146(get_inst)
        1    0.000    0.000    0.000    0.000 builtins.py:366(BitwiseInvert)
        1    0.000    0.000    0.000    0.000 bytes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:2(<module>)
       43    0.000    0.000    0.000    0.000 typeconv.py:66(set_safe_convert)
      110    0.000    0.000    0.000    0.000 bytecode.py:171(_fetch_opcode)
        6    0.000    0.000    0.000    0.000 executionengine.py:171(_raw_object_cache_notify)
       12    0.000    0.000    0.000    0.000 interpreter.py:295(_remove_unused_temporaries)
        2    0.000    0.000    0.000    0.000 api.py:433(_get_cached_btype)
        1    0.000    0.000    0.000    0.000 transforms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:29(_define_nrt_meminfo_data)
       30    0.000    0.000    0.000    0.000 base.py:973(get_helper_class)
       21    0.000    0.000    0.000    0.000 base.py:482(get_data_type)
        4    0.000    0.000    0.000    0.000 cpu.py:41(create_module)
       98    0.000    0.000    0.000    0.000 types.py:446(_to_string)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:378(UnaryOp)
      367    0.000    0.000    0.000    0.000 ir.py:1256(<genexpr>)
       12    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        9    0.000    0.000    0.000    0.000 interpreter.py:991(op_BINARY_SUBSCR)
      398    0.000    0.000    0.000    0.000 __init__.py:907(_added_new)
        2    0.000    0.000    0.000    0.000 npyimpl.py:447(__init__)
        6    0.000    0.000    0.000    0.000 interpreter.py:1011(op_BUILD_TUPLE)
       10    0.000    0.000    0.000    0.000 builder.py:537(neg)
        1    0.000    0.000    0.000    0.000 ssa.py:9(<module>)
       39    0.000    0.000    0.000    0.000 ir.py:512(static_getitem)
        1    0.000    0.000    0.000    0.000 type_annotations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:504(<listcomp>)
      110    0.000    0.000    0.000    0.000 bytecode.py:250(<genexpr>)
       10    0.000    0.000    0.000    0.000 interpreter.py:693(op_LOAD_FAST)
       18    0.000    0.000    0.000    0.000 untyped_passes.py:333(_do_work)
      100    0.000    0.000    0.000    0.000 byteflow.py:1235(get_top_block)
      188    0.000    0.000    0.000    0.000 warnings.py:449(__init__)
        1    0.000    0.000    0.000    0.000 bytecode.py:4(<module>)
       97    0.000    0.000    0.000    0.000 ufunc_db.py:18(_lazy_init_db)
        1    0.000    0.000    0.000    0.000 mathdecl.py:129(Math_frexp)
        2    0.000    0.000    0.000    0.000 compiler.py:498(define_typed_pipeline)
     1006    0.000    0.000    0.000    0.000 ir.py:1021(__str__)
       12    0.000    0.000    0.000    0.000 consts.py:89(_infer_call)
      109    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        8    0.000    0.000    0.000    0.000 __init__.py:1928(getLogger)
      249    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       28    0.000    0.000    0.000    0.000 cgutils.py:411(get_null_value)
      979    0.000    0.000    0.000    0.000 common.py:27(_is_shutting_down)
        1    0.000    0.000    0.000    0.000 sigutils.py:12(_parse_signature_string)
        2    0.000    0.000    0.000    0.000 bytecode.py:301(from_function)
      465    0.000    0.000    0.000    0.000 context.py:21(__init__)
