Heat: 750.0000 | Time: 0.6431 | MPISize: 1
         2638411 function calls (2405433 primitive calls) in 6.981 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 collections.py:1(<module>)
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
        8    0.000    0.000    0.000    0.000 lowering.py:314(pre_block)
       25    0.000    0.000    0.000    0.000 base.py:748(get_c_value)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4681(originalTextFor)
       15    0.000    0.000    0.000    0.000 arrayprint.py:477(wrapper)
        3    0.000    0.000    0.000    0.000 hashing.py:449(inject)
       22    0.000    0.000    0.000    0.000 typeof.py:82(typeof_type)
      581    0.000    0.000    0.000    0.000 types.py:513(gep)
      520    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      682    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      137    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        2    0.000    0.000    0.000    0.000 byteflow.py:161(_prune_phis)
       88    0.000    0.000    0.000    0.000 __init__.py:550(__init__)
      454    0.000    0.000    0.000    0.000 array_analysis.py:615(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
     2388    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       16    0.000    0.000    0.000    0.000 typeinfer.py:182(__call__)
        2    0.000    0.000    0.000    0.000 base.py:687(pair_second)
      400    0.000    0.000    0.000    0.000 version.py:53(__eq__)
        1    0.000    0.000    0.000    0.000 plyparser.py:86(template)
      128    0.000    0.000    0.000    0.000 interpreter.py:404(get)
        4    0.000    0.000    0.000    0.000 cgutils.py:583(loop_nest)
      833    0.000    0.000    0.000    0.000 inspect.py:2799(<genexpr>)
      840    0.000    0.000    0.000    0.000 os.py:758(decode)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
       96    0.000    0.000    0.000    0.000 typeinfer.py:424(<listcomp>)
       24    0.000    0.000    0.000    0.000 array_analysis.py:2027(_analyze_op_build_tuple)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 passmanagers.py:1(<module>)
      616    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2026(__call__)
      435    0.000    0.000    0.000    0.000 os.py:754(encode)
        5    0.000    0.000    0.000    0.000 arraydecl.py:171(generic)
        2    0.000    0.000    0.000    0.000 ssa.py:165(_run_block_analysis)
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        2    0.000    0.000    0.000    0.000 typed_passes.py:735(_strip_phi_nodes)
        1    0.000    0.000    0.000    0.000 setobj.py:3(<module>)
        2    0.000    0.000    0.000    0.000 typeconv.py:93(safe)
       34    0.000    0.000    0.000    0.000 ffi.py:208(__str__)
        9    0.000    0.000    0.000    0.000 __init__.py:47(create_string_buffer)
      789    0.000    0.000    0.000    0.000 ir_utils.py:638(<setcomp>)
      299    0.000    0.000    0.000    0.000 numpy_support.py:84(from_dtype)
      257    0.000    0.000    0.000    0.000 common.py:9(_decode_string)
       68    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       23    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
      554    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      415    0.000    0.000    0.000    0.000 nrtopt.py:107(<listcomp>)
       32    0.000    0.000    0.000    0.000 instructions.py:187(__init__)
        4    0.000    0.000    0.000    0.000 cgutils.py:611(_loop_nest)
      101    0.000    0.000    0.000    0.000 manager.py:16(register)
      528    0.000    0.000    0.000    0.000 enum.py:351(__getitem__)
        3    0.000    0.000    0.000    0.000 rangeobj.py:218(make_range_attr)
     1197    0.000    0.000    0.000    0.000 abstract.py:114(__repr__)
        2    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathimpl.py:3(<module>)
      629    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sigutils.py:17(normalize_signature)
        8    0.000    0.000    0.000    0.000 packer.py:132(argument_types)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2863(__init__)
        2    0.000    0.000    0.000    0.000 analysis.py:501(rewrite_semantic_constants)
     1884    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      354    0.000    0.000    0.000    0.000 builder.py:160(_label_suffix)
        6    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
     2658    0.000    0.000    0.000    0.000 types.py:70(wrap_constant_value)
     1466    0.000    0.000    0.000    0.000 ir.py:1245(terminator)
       14    0.000    0.000    0.000    0.000 cgutils.py:420(is_not_null)
       12    0.000    0.000    0.000    0.000 interpreter.py:218(_end_current_block)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1482(_guarded_repr_or_str)
       70    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       85    0.000    0.000    0.000    0.000 misc.py:86(__init__)
      597    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      129    0.000    0.000    0.000    0.000 abstract.py:38(__init__)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
        7    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
       14    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       31    0.000    0.000    0.000    0.000 values.py:21(_escape_string)
     19/4    0.000    0.000    0.000    0.000 pyparsing.py:3319(streamline)
     2144    0.000    0.000    0.000    0.000 ir.py:1007(__str__)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        2    0.000    0.000    0.000    0.000 lowering.py:66(__init__)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
      621    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        1    0.000    0.000    0.000    0.000 selectors.py:5(<module>)
  161/130    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      252    0.000    0.000    0.000    0.000 npydecl.py:213(<genexpr>)
      165    0.000    0.000    0.000    0.000 ssa.py:195(_run_ssa_block_pass)
        4    0.000    0.000    0.000    0.000 pythonapi.py:843(gil_release)
      103    0.000    0.000    0.000    0.000 context.py:13(__init__)
       26    0.000    0.000    0.000    0.000 core.py:927(__init__)
        5    0.000    0.000    0.000    0.000 pythonapi.py:260(err_clear)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6738(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 externals.py:108(install)
      152    0.000    0.000    0.000    0.000 values.py:739(add_attribute)
       90    0.000    0.000    0.000    0.000 context.py:388(_get_global_type)
       64    0.000    0.000    0.000    0.000 api.py:952(_builtin_function_type)
       94    0.000    0.000    0.000    0.000 npydecl.py:78(<listcomp>)
        1    0.000    0.000    0.000    0.000 externals.py:124(_do_install)
        1    0.000    0.000    0.000    0.000 array_analysis.py:6(<module>)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4230(__init__)
        2    0.000    0.000    0.000    0.000 byteflow.py:73(__init__)
       44    0.000    0.000    0.000    0.000 templates.py:901(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:172(_ensure_llvm)
        1    0.000    0.000    0.000    0.000 __init__.py:3010(DistInfoDistribution)
       12    0.000    0.000    0.000    0.000 cgutils.py:754(<listcomp>)
        7    0.000    0.000    0.000    0.000 abstract.py:173(__call__)
        2    0.000    0.000    0.000    0.000 nrtdynmod.py:108(_define_atomic_inc_dec)
        2    0.000    0.000    0.000    0.000 compiler_machinery.py:237(finalize)
        3    0.000    0.000    0.000    0.000 rangeobj.py:27(make_range_impl)
       98    0.000    0.000    0.000    0.000 registry.py:9(wraps)
       41    0.000    0.000    0.000    0.000 context.py:133(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
       48    0.000    0.000    0.000    0.000 __init__.py:1901(has_metadata)
      558    0.000    0.000    0.000    0.000 base.py:41(__init__)
      171    0.000    0.000    0.000    0.000 ffi.py:201(__del__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
       53    0.000    0.000    0.000    0.000 ir.py:487(getattr)
       14    0.000    0.000    0.000    0.000 enum.py:830(__or__)
      240    0.000    0.000    0.000    0.000 controlflow.py:431(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
      137    0.000    0.000    0.000    0.000 array_analysis.py:2954(_isarray)
        2    0.000    0.000    0.000    0.000 cgutils.py:261(__init__)
      821    0.000    0.000    0.000    0.000 types.py:354(__getitem__)
       94    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       90    0.000    0.000    0.000    0.000 traceback.py:216(clear_frames)
        6    0.000    0.000    0.000    0.000 base.py:583(get_getattr)
       49    0.000    0.000    0.000    0.000 parfor.py:3635(<setcomp>)
       16    0.000    0.000    0.000    0.000 arrayobj.py:141(fix_integer_index)
       35    0.000    0.000    0.000    0.000 byteflow.py:287(op_LOAD_CONST)
       28    0.000    0.000    0.000    0.000 module.py:182(functions)
        1    0.000    0.000    0.000    0.000 sigutils.py:12(_parse_signature_string)
      186    0.000    0.000    0.000    0.000 parfor.py:4191(process_assign)
       20    0.000    0.000    0.000    0.000 scalars.py:41(from_bitwidth)
      100    0.000    0.000    0.000    0.000 byteflow.py:1243(has_active_try)
       76    0.000    0.000    0.000    0.000 ir.py:946(__str__)
      268    0.000    0.000    0.000    0.000 instructions.py:26(module)
        2    0.000    0.000    0.000    0.000 compiler_machinery.py:343(dependency_analysis)
        1    0.000    0.000    0.000    0.000 eh.py:3(<module>)
      164    0.000    0.000    0.000    0.000 warnings.py:489(__exit__)
       33    0.000    0.000    0.000    0.000 array_analysis.py:1066(remove_redefineds)
       28    0.000    0.000    0.000    0.000 typeinfer.py:1009(lock_type)
      144    0.000    0.000    0.000    0.000 typeinfer.py:816(__setitem__)
       14    0.000    0.000    0.000    0.000 ir_print.py:11(match)
       23    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3353(setResultsName)
        1    0.000    0.000    0.000    0.000 controlflow.py:1(<module>)
       17    0.000    0.000    0.000    0.000 inspect.py:3010(bind)
       26    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        4    0.000    0.000    0.000    0.000 extending.py:170(decorate)
      110    0.000    0.000    0.000    0.000 bytecode.py:171(_fetch_opcode)
      306    0.000    0.000    0.000    0.000 packer.py:137(<genexpr>)
       62    0.000    0.000    0.000    0.000 functions.py:113(get_impl_key)
       14    0.000    0.000    0.000    0.000 macros.py:44(match)
      334    0.000    0.000    0.000    0.000 analysis.py:138(<genexpr>)
        9    0.000    0.000    0.000    0.000 arrayobj.py:124(load_item)
       23    0.000    0.000    0.000    0.000 module.py:124(name)
        2    0.000    0.000    0.000    0.000 bytecode.py:243(dump)
        4    0.000    0.000    0.000    0.000 core.py:122(doc_note)
       18    0.000    0.000    0.000    0.000 typed_passes.py:570(_do_work_call)
      223    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 lowering.py:727(stararg_handler)
        1    0.000    0.000    0.000    0.000 tupleobj.py:3(<module>)
       94    0.000    0.000    0.000    0.000 npydecl.py:56(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:465(_create_shape_signature)
      483    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
     1098    0.000    0.000    0.000    0.000 models.py:88(traverse)
        1    0.000    0.000    0.000    0.000 lex.py:34(<module>)
       46    0.000    0.000    0.000    0.000 compiler_machinery.py:192(add_pass)
       16    0.000    0.000    0.000    0.000 templates.py:726(resolve)
      137    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        7    0.000    0.000    0.000    0.000 base.py:524(get_constant_undef)
       15    0.000    0.000    0.000    0.000 values.py:347(descr)
        7    0.000    0.000    0.000    0.000 utils.py:75(__call__)
       54    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
       14    0.000    0.000    0.000    0.000 core.py:240(icmp)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:359(_get_scalar_type_map)
       43    0.000    0.000    0.000    0.000 posixpath.py:168(islink)
     1011    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       24    0.000    0.000    0.000    0.000 array_analysis.py:454(get_equiv_const)
        9    0.000    0.000    0.000    0.000 base.py:497(unpack_value)
       63    0.000    0.000    0.000    0.000 scalars.py:32(__init__)
        1    0.000    0.000    0.000    0.000 castgraph.py:1(<module>)
      421    0.000    0.000    0.000    0.000 ir.py:1224(append)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
       28    0.000    0.000    0.000    0.000 array_analysis.py:1132(_combine_to_new_block)
      375    0.000    0.000    0.000    0.000 byteflow.py:1146(get_inst)
        4    0.000    0.000    0.000    0.000 re.py:205(split)
        6    0.000    0.000    0.000    0.000 callconv.py:397(_get_try_state)
      158    0.000    0.000    0.000    0.000 ffi.py:99(argtypes)
        9    0.000    0.000    0.000    0.000 interpreter.py:943(op_BINARY_SUBSCR)
      644    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
       17    0.000    0.000    0.000    0.000 inspect.py:2879(_bind)
        6    0.000    0.000    0.000    0.000 templates.py:742(_resolve)
       12    0.000    0.000    0.000    0.000 npydecl.py:135(<listcomp>)
       18    0.000    0.000    0.000    0.000 untyped_passes.py:317(_do_work)
        1    0.000    0.000    0.000    0.000 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_file.py:1(<module>)
      273    0.000    0.000    0.000    0.000 function_base.py:428(_needs_add_docstring)
      231    0.000    0.000    0.000    0.000 controlflow.py:385(intersect)
     1151    0.000    0.000    0.000    0.000 imputils.py:27(lower)
       94    0.000    0.000    0.000    0.000 types.py:446(_to_string)
       58    0.000    0.000    0.000    0.000 codecs.py:319(decode)
      553    0.000    0.000    0.000    0.000 models.py:47(get_argument_type)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
     15/4    0.000    0.000    0.000    0.000 pyparsing.py:3762(streamline)
       88    0.000    0.000    0.000    0.000 builtins.py:546(generic)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
      110    0.000    0.000    0.000    0.000 bytecode.py:250(<genexpr>)
       12    0.000    0.000    0.000    0.000 consts.py:89(_infer_call)
       12    0.000    0.000    0.000    0.000 numpy_support.py:245(resolve_output_type)
      652    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        3    0.000    0.000    0.000    0.000 pythonapi.py:862(restore_thread)
        1    0.000    0.000    0.000    0.000 ir.py:25(Loc)
        1    0.000    0.000    0.000    0.000 gdb_hook.py:1(<module>)
        2    0.000    0.000    0.000    0.000 untyped_passes.py:412(run_pass)
      143    0.000    0.000    0.000    0.000 ir.py:932(__repr__)
      155    0.000    0.000    0.000    0.000 values.py:533(add)
       12    0.000    0.000    0.000    0.000 interpreter.py:287(_remove_unused_temporaries)
      158    0.000    0.000    0.000    0.000 builder.py:198(module)
      100    0.000    0.000    0.000    0.000 byteflow.py:1235(get_top_block)
     1076    0.000    0.000    0.000    0.000 misc.py:323(key)
      374    0.000    0.000    0.000    0.000 typing.py:592(_is_dunder)
      192    0.000    0.000    0.000    0.000 numpy_support.py:381(<listcomp>)
        6    0.000    0.000    0.000    0.000 executionengine.py:171(_raw_object_cache_notify)
       46    0.000    0.000    0.000    0.000 weakref.py:530(__init__)
       46    0.000    0.000    0.000    0.000 compiler_machinery.py:179(_validate_pass)
        1    0.000    0.000    0.000    0.000 codegen.py:844(_customize_tm_features)
      240    0.000    0.000    0.000    0.000 controlflow.py:397(<dictcomp>)
      354    0.000    0.000    0.000    0.000 ir.py:559(<genexpr>)
       47    0.000    0.000    0.000    0.000 __init__.py:2906(<listcomp>)
       18    0.000    0.000    0.000    0.000 core.py:1003(__init__)
        4    0.000    0.000    0.000    0.000 cpu.py:41(create_module)
     2674    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      775    0.000    0.000    0.000    0.000 compiler.py:248(__getattr__)
     1089    0.000    0.000    0.000    0.000 common.py:27(_is_shutting_down)
        1    0.000    0.000    0.000    0.000 boxing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 array_exprs.py:140(_handle_matches)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
      6/3    0.000    0.000    0.000    0.000 functools.py:651(_c3_mro)
        1    0.000    0.000    0.000    0.000 codegen.py:779(_get_host_cpu_features)
       85    0.000    0.000    0.000    0.000 values.py:554(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:483(<listcomp>)
       12    0.000    0.000    0.000    0.000 byteflow.py:528(op_BUILD_SLICE)
        3    0.000    0.000    0.000    0.000 dispatcher.py:615(typeof_pyval)
      201    0.000    0.000    0.000    0.000 context.py:464(_remove_global)
        1    0.000    0.000    0.000    0.000 codegen.py:874(get_host_cpu_features)
        1    0.000    0.000    0.000    0.000 quicksort.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir_utils.py:310(replace_vars)
      102    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        4    0.000    0.000    0.000    0.000 typing.py:746(__getitem__)
        1    0.000    0.000    0.000    0.000 builtins.py:378(UnaryOp)
        2    0.000    0.000    0.000    0.000 bytecode.py:301(from_function)
        2    0.000    0.000    0.000    0.000 analysis.py:567(find_literally_calls)
     1070    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       80    0.000    0.000    0.000    0.000 listdecl.py:128(generic)
        7    0.000    0.000    0.000    0.000 extending.py:216(make_attribute_wrapper)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 enumdecl.py:3(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:186(__init__)
        6    0.000    0.000    0.000    0.000 parfor.py:584(get_shape_classes)
       26    0.000    0.000    0.000    0.000 transforms.py:262(yield_loops_with_multiple_backedges)
        4    0.000    0.000    0.000    0.000 npdatetime.py:110(make_constant_array)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      260    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
  309/307    0.000    0.000    0.000    0.000 ir.py:234(__eq__)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
       88    0.000    0.000    0.000    0.000 collections.py:43(generic)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
      612    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       42    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
       43    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        5    0.000    0.000    0.000    0.000 codegen.py:183(create_ir_module)
       10    0.000    0.000    0.000    0.000 interpreter.py:685(op_LOAD_FAST)
     1179    0.000    0.000    0.000    0.000 controlflow.py:520(<genexpr>)
        7    0.000    0.000    0.000    0.000 lowering.py:1201(<listcomp>)
      169    0.000    0.000    0.000    0.000 templates.py:940(register_attr)
      110    0.000    0.000    0.000    0.000 bytecode.py:148(_patched_opargs)
       81    0.000    0.000    0.000    0.000 core.py:85(function)
        1    0.000    0.000    0.000    0.000 type_annotations.py:1(<module>)
       28    0.000    0.000    0.000    0.000 cgutils.py:411(get_null_value)
      102    0.000    0.000    0.000    0.000 parfor.py:506(list_vars)
      232    0.000    0.000    0.000    0.000 controlflow.py:591(<lambda>)
     1811    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1187    0.000    0.000    0.000    0.000 controlflow.py:588(<genexpr>)
      616    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 builtins.py:366(BitwiseInvert)
        5    0.000    0.000    0.000    0.000 dispatcher.py:127(__init__)
        8    0.000    0.000    0.000    0.000 interpreter.py:1008(_binop)
      467    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
     1078    0.000    0.000    0.000    0.000 functions.py:89(<genexpr>)
      125    0.000    0.000    0.000    0.000 types.py:449(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.000    0.000 transforms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mathdecl.py:129(Math_frexp)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:135(_define_atomic_cas)
       26    0.000    0.000    0.000    0.000 array_analysis.py:1449(_analyze_op_getattr)
        2    0.000    0.000    0.000    0.000 interpreter.py:165(init_first_block)
     1372    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       30    0.000    0.000    0.000    0.000 builtins.py:301(constant_dummy)
        4    0.000    0.000    0.000    0.000 postproc.py:218(remove_dels)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
       21    0.000    0.000    0.000    0.000 base.py:475(get_data_type)
       30    0.000    0.000    0.000    0.000 base.py:964(get_helper_class)
      251    0.000    0.000    0.000    0.000 instructions.py:668(<listcomp>)
        4    0.000    0.000    0.000    0.000 enum.py:793(_missing_)
        1    0.000    0.000    0.000    0.000 literal.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:762(__getitem_inner__)
       60    0.000    0.000    0.000    0.000 lowering.py:621(try_static_impl)
       21    0.000    0.000    0.000    0.000 value.py:151(linkage)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
        1    0.000    0.000    0.000    0.000 npydecl.py:429(register_number_classes)
       80    0.000    0.000    0.000    0.000 context.py:635(unify_pairs)
       34    0.000    0.000    0.000    0.000 base.py:805(get_dummy_value)
      234    0.000    0.000    0.000    0.000 __init__.py:2563(is_version_line)
        1    0.000    0.000    0.000    0.000 static_getitem.py:28(apply)
        7    0.000    0.000    0.000    0.000 utils.py:62(wrapper)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
       12    0.000    0.000    0.000    0.000 byteflow.py:1286(get_outgoing_states)
       10    0.000    0.000    0.000    0.000 transforms.py:6(create_pass_manager_builder)
        1    0.000    0.000    0.000    0.000 dispatcher.py:596(_search_new_conversions)
        2    0.000    0.000    0.000    0.000 parfor.py:3797(has_cross_iter_dep)
        4    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
        2    0.000    0.000    0.000    0.000 npyimpl.py:411(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:2(<module>)
      198    0.000    0.000    0.000    0.000 array_analysis.py:520(<listcomp>)
       10    0.000    0.000    0.000    0.000 builder.py:528(neg)
      258    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        4    0.000    0.000    0.000    0.000 base.py:307(declare_env_global)
        1    0.000    0.000    0.000    0.000 bytecode.py:4(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:1928(getLogger)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
       28    0.000    0.000    0.000    0.000 module.py:241(_dispose)
       72    0.000    0.000    0.000    0.000 setdecl.py:157(generic)
       16    0.000    0.000    0.000    0.000 parfor_lowering.py:666(_hoist_internal)
        2    0.000    0.000    0.000    0.000 pythonapi.py:1108(string_from_string)
        2    0.000    0.000    0.000    0.000 abstract.py:180(__getitem__)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
      646    0.000    0.000    0.000    0.000 lowering.py:1274(getvar)
       62    0.000    0.000    0.000    0.000 typeof.py:116(_typeof_int)
        1    0.000    0.000    0.000    0.000 function_type.py:2(<module>)
       43    0.000    0.000    0.000    0.000 npyimpl.py:444(register_unary_ufunc_kernel)
        4    0.000    0.000    0.000    0.000 tupleobj.py:330(static_getitem_tuple)
        3    0.000    0.000    0.000    0.000 pythonapi.py:853(save_thread)
      171    0.000    0.000    0.000    0.000 six.py:141(__init__)
      200    0.000    0.000    0.000    0.000 templates.py:123(as_function)
      433    0.000    0.000    0.000    0.000 context.py:15(_require_nrt)
        2    0.000    0.000    0.000    0.000 npyimpl.py:423(generate)
       43    0.000    0.000    0.000    0.000 typeconv.py:66(set_safe_convert)
       18    0.000    0.000    0.000    0.000 types.py:550(_to_string)
        6    0.000    0.000    0.000    0.000 getlimits.py:365(__new__)
       39    0.000    0.000    0.000    0.000 ir.py:511(static_getitem)
      116    0.000    0.000    0.000    0.000 ir.py:190(with_lineno)
        7    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
       38    0.000    0.000    0.000    0.000 compiler_machinery.py:409(_does_pass_name_alias)
       24    0.000    0.000    0.000    0.000 ir_utils.py:1569(find_const)
      157    0.000    0.000    0.000    0.000 ir.py:690(__str__)
      150    0.000    0.000    0.000    0.000 templates.py:267(get_impl_key)
      768    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
      392    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
       78    0.000    0.000    0.000    0.000 analysis.py:200(fix_point_progress)
       29    0.000    0.000    0.000    0.000 pythonapi.py:34(lookup)
     1323    0.000    0.000    0.000    0.000 models.py:121(has_nrt_meminfo)
      400    0.000    0.000    0.000    0.000 parfor.py:4230(_get_saved_call_nodes)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        4    0.000    0.000    0.000    0.000 packer.py:190(unflatten)
       10    0.000    0.000    0.000    0.000 transforms.py:13(__init__)
        8    0.000    0.000    0.000    0.000 callconv.py:445(_return_errcode_raw)
       88    0.000    0.000    0.000    0.000 itanium_mangler.py:116(_len_encoded)
        4    0.000    0.000    0.000    0.000 builtins.py:742(resolve___call__)
      177    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.set_compatible}
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       18    0.000    0.000    0.000    0.000 typeinfer.py:1594(typeof_call)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       57    0.000    0.000    0.000    0.000 functools.py:804(register)
        2    0.000    0.000    0.000    0.000 api.py:433(_get_cached_btype)
       16    0.000    0.000    0.000    0.000 typeinfer.py:1006(copy_type)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
       16    0.000    0.000    0.000    0.000 module.py:169(global_variables)
        8    0.000    0.000    0.000    0.000 static_getitem.py:57(match)
        1    0.000    0.000    0.000    0.000 bytes.py:4(<module>)
       12    0.000    0.000    0.000    0.000 executionengine.py:138(_find_module_ptr)
       28    0.000    0.000    0.000    0.000 transforms.py:249(has_multiple_backedges)
      138    0.000    0.000    0.000    0.000 compiler_machinery.py:25(__exit__)
       70    0.000    0.000    0.000    0.000 __init__.py:2429(__init__)
       36    0.000    0.000    0.000    0.000 genericpath.py:69(commonprefix)
     1086    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      410    0.000    0.000    0.000    0.000 lowering.py:302(debug_print)
       65    0.000    0.000    0.000    0.000 analysis.py:538(rewrite_tuple_len)
        9    0.000    0.000    0.000    0.000 models.py:81(load_from_data_pointer)
        4    0.000    0.000    0.000    0.000 containers.py:291(__init__)
       18    0.000    0.000    0.000    0.000 types.py:500(structure_repr)
